Match_No,Match,Team,Batsman,Out,Runs,Balls,4s,6s,Strike_Rate
36,KKR vs RCB,RCB,Glenn Maxwell,Yes,5,4,1,0,125
36,KKR vs RCB,RCB,Mahipal Lomror,Yes,34,18,1,3,188.89
36,KKR vs RCB,RCB,Dinesh Karthik (wk),Yes,22,18,1,1,122.22
36,KKR vs RCB,RCB,Suyash Prabhudessai,Yes,10,9,1,0,111.11
36,KKR vs RCB,RCB,Wanindu Hasaranga,Yes,5,4,0,0,125
36,KKR vs RCB,RCB,David Willey,No,11,10,1,0,110
36,KKR vs RCB,RCB,Vijaykumar Vyshak,No,13,8,0,1,162.5
37,RR vs CSK,RR,Yashasvi Jaiswal,Yes,77,43,8,4,179.07
37,RR vs CSK,RR,Jos Buttler,Yes,27,21,4,0,128.57
37,RR vs CSK,RR,Samson (c & wk),Yes,17,17,1,0,100
37,RR vs CSK,RR,Hetmyer,Yes,8,10,0,0,80
37,RR vs CSK,RR,Dhruv Jurel,Yes,34,15,3,2,226.67
37,RR vs CSK,RR,Padikkal,No,27,13,5,0,207.69
37,RR vs CSK,RR,Ashwin,No,1,1,0,0,100
37,RR vs CSK,CSK,Ruturaj Gaikwad,Yes,47,29,5,1,162.07
37,RR vs CSK,CSK,Devon Conway,Yes,8,16,1,0,50
37,RR vs CSK,CSK,Ajinkya Rahane,Yes,15,13,0,0,115.38
37,RR vs CSK,CSK,Shivam Dube,Yes,52,33,2,4,157.58
37,RR vs CSK,CSK,Ambati Rayudu,Yes,0,2,0,0,0
37,RR vs CSK,CSK,Moeen Ali,Yes,23,12,2,2,191.67
37,RR vs CSK,CSK,Ravindra Jadeja,No,23,15,3,0,153.33
38,LSG vs PK,LSG,Rahul (c),Yes,12,9,1,1,133.33
38,LSG vs PK,LSG,K Mayers,Yes,54,24,7,4,225
38,LSG vs PK,LSG,Ayush Badoni,Yes,43,24,3,3,179.17
38,LSG vs PK,LSG,Stoinis,Yes,72,40,6,5,180
38,LSG vs PK,LSG,Pooran (wk),Yes,45,19,7,1,236.84
38,LSG vs PK,LSG,Deepak Hooda,No,11,6,2,0,183.33
38,LSG vs PK,LSG,Krunal Pandya,No,5,2,1,0,250
38,LSG vs PK,PK,Prabhsimran Singh,Yes,9,13,2,0,69.23
38,LSG vs PK,PK,Shikhar Dhawan (c),Yes,1,2,0,0,50
38,LSG vs PK,PK,Atharva Taide,Yes,66,36,8,2,183.33
38,LSG vs PK,PK,Sikandar Raza,Yes,36,22,4,1,163.64
38,LSG vs PK,PK,Liam Livingstone,Yes,23,14,2,1,164.29
38,LSG vs PK,PK,Sam Curran,Yes,21,11,2,1,190.91
38,LSG vs PK,PK,Jitesh Sharma (wk),Yes,24,10,0,3,240
38,LSG vs PK,PK,Shahrukh Khan,Yes,6,9,0,0,66.67
38,LSG vs PK,PK,Rahul Chahar,Yes,0,1,0,0,0
38,LSG vs PK,PK,Kagiso Rabada,Yes,0,1,0,0,0
38,LSG vs PK,PK,Arshdeep Singh,No,2,2,0,0,100
39,KKR vs GT,KKR,N Jagadeesan,Yes,19,15,4,0,126.67
39,KKR vs GT,KKR,Gurbaz (wk),Yes,81,39,5,7,207.69
39,KKR vs GT,KKR,Thakur,Yes,0,4,0,0,0
39,KKR vs GT,KKR,Venkatesh Iyer,Yes,11,14,0,0,78.57
39,KKR vs GT,KKR,Nitish Rana (c),Yes,4,3,1,0,133.33
39,KKR vs GT,KKR,Rinku Singh,Yes,19,20,0,1,95
39,KKR vs GT,KKR,Russell,Yes,34,19,2,3,178.95
39,KKR vs GT,KKR,Wiese,No,8,6,0,1,133.33
39,KKR vs GT,GT,Wriddhiman Saha (wk),Yes,10,10,1,0,100
39,KKR vs GT,GT,Shubman Gill,Yes,49,35,8,0,140
39,KKR vs GT,GT,Hardik Pandya (c),Yes,26,20,2,1,130
39,KKR vs GT,GT,Vijay Shankar,No,51,24,2,5,212.5
39,KKR vs GT,GT,David Miller,No,32,18,2,2,177.78
40,SRH vs DC,SRH,Abhishek Sharma,Yes,67,36,12,1,186.11
40,SRH vs DC,SRH,Mayank Agarwal,Yes,5,6,1,0,83.33
40,SRH vs DC,SRH,Tripathi,Yes,10,6,0,1,166.67
40,SRH vs DC,SRH,Markram (c),Yes,8,13,0,0,61.54
40,SRH vs DC,SRH,Harry Brook,Yes,0,2,0,0,0
40,SRH vs DC,SRH,Klaasen (wk),No,53,27,2,4,196.3
40,SRH vs DC,SRH,Abdul Samad,Yes,28,21,1,2,133.33
40,SRH vs DC,SRH,Akeal Hosein,No,16,10,1,1,160
40,SRH vs DC,DC,David Warner (c),Yes,0,2,0,0,0
40,SRH vs DC,DC,Philip Salt (wk),Yes,59,35,9,0,168.57
40,SRH vs DC,DC,Mitchell Marsh,Yes,63,39,1,6,161.54
40,SRH vs DC,DC,Manish Pandey,Yes,1,3,0,0,33.33
40,SRH vs DC,DC,Priyam Garg,Yes,12,9,1,0,133.33
40,SRH vs DC,DC,Sarfaraz Khan,Yes,9,10,1,0,90
40,SRH vs DC,DC,Axar Patel,No,29,14,1,2,207.14
40,SRH vs DC,DC,Ripal Patel,No,11,8,1,0,137.5
41,CSK vs PK,CSK,Ruturaj Gaikwad,Yes,37,31,4,1,119.35
41,CSK vs PK,CSK,Conway,No,92,52,16,1,176.92
41,CSK vs PK,CSK,Shivam Dube,Yes,28,17,1,2,164.71
41,CSK vs PK,CSK,Moeen,Yes,10,6,2,0,166.67
41,CSK vs PK,CSK,Ravindra Jadeja,Yes,12,10,0,0,120
41,CSK vs PK,CSK,Dhoni (c & wk),No,13,4,0,2,325
41,CSK vs PK,PK,Prabhsimran Singh,Yes,42,24,4,2,175
41,CSK vs PK,PK,Shikhar Dhawan (c),Yes,28,15,4,1,186.67
41,CSK vs PK,PK,Atharva Taide,Yes,13,17,0,0,76.47
41,CSK vs PK,PK,Liam Livingstone,Yes,40,24,1,4,166.67
41,CSK vs PK,PK,Sam Curran,Yes,29,20,1,1,145
41,CSK vs PK,PK,Jitesh Sharma (wk),Yes,21,10,2,1,210
41,CSK vs PK,PK,Shahrukh Khan,No,2,3,0,0,66.67
41,CSK vs PK,PK,Sikandar Raza,No,13,7,1,0,185.71
42,RR vs MI,RR,Yashasvi Jaiswal,Yes,124,62,16,8,200
42,RR vs MI,RR,Jos Buttler,Yes,18,19,2,1,94.74
42,RR vs MI,RR,Samson (c & wk),Yes,14,10,1,1,140
42,RR vs MI,RR,Padikkal,Yes,2,4,0,0,50
42,RR vs MI,RR,Holder,Yes,11,9,0,1,122.22
42,RR vs MI,RR,Hetmyer,Yes,8,9,0,1,88.89
42,RR vs MI,RR,Dhruv Jurel,Yes,2,3,0,0,66.67
42,RR vs MI,RR,Ashwin,No,8,5,1,0,160
42,RR vs MI,RR,Boult,No,0,0,0,0,0
42,RR vs MI,MI,Rohit Sharma (c),Yes,3,5,0,0,60
42,RR vs MI,MI,Ishan Kishan (wk),Yes,28,23,4,0,121.74
42,RR vs MI,MI,Cameron Green,Yes,44,26,4,2,169.23
42,RR vs MI,MI,Suryakumar Yadav,Yes,55,29,8,2,189.66
42,RR vs MI,MI,Tilak Varma,No,29,21,3,1,138.1
42,RR vs MI,MI,Tim David,No,45,14,2,5,321.43
43,RCB vs LSG,RCB,Kohli,Yes,31,30,3,0,103.33
43,RCB vs LSG,RCB,du Plessis (c),Yes,44,40,1,1,110
43,RCB vs LSG,RCB,Anuj Rawat,Yes,9,11,0,0,81.82
43,RCB vs LSG,RCB,Maxwell,Yes,4,5,0,0,80
43,RCB vs LSG,RCB,Prabhudessai,Yes,6,7,0,0,85.71
43,RCB vs LSG,RCB,Karthik (wk),Yes,16,11,1,1,145.45
43,RCB vs LSG,RCB,Lomror,Yes,3,4,0,0,75
43,RCB vs LSG,RCB,W Hasaranga,No,8,7,1,0,114.29
43,RCB vs LSG,RCB,Karn Sharma,Yes,2,2,0,0,100
43,RCB vs LSG,RCB,Siraj,Yes,0,1,0,0,0
43,RCB vs LSG,RCB,Hazlewood,No,1,2,0,0,50
43,RCB vs LSG,LSG,Kyle Mayers,Yes,0,2,0,0,0
43,RCB vs LSG,LSG,Ayush Badoni,Yes,4,11,0,0,36.36
43,RCB vs LSG,LSG,Krunal Pandya,Yes,14,11,3,0,127.27
43,RCB vs LSG,LSG,Deepak Hooda,Yes,1,2,0,0,50
43,RCB vs LSG,LSG,Marcus Stoinis,Yes,13,19,0,1,68.42
43,RCB vs LSG,LSG,Nicholas Pooran (wk),Yes,9,7,0,1,128.57
43,RCB vs LSG,LSG,Krishnappa Gowtham,Yes,23,13,1,2,176.92
43,RCB vs LSG,LSG,Ravi Bishnoi,Yes,5,10,0,0,50
43,RCB vs LSG,LSG,Amit Mishra,Yes,19,30,2,0,63.33
43,RCB vs LSG,LSG,Naveen-ul-Haq,Yes,13,13,2,0,100
43,RCB vs LSG,LSG,KL Rahul (c),No,0,3,0,0,0
44,DC vs GT,DC,Salt (wk),Yes,0,1,0,0,0
44,DC vs GT,DC,Warner (c),Yes,2,2,0,0,100
44,DC vs GT,DC,Priyam Garg,Yes,10,14,0,0,71.43
44,DC vs GT,DC,Rossouw,Yes,8,6,2,0,133.33
44,DC vs GT,DC,Manish Pandey,Yes,1,4,0,0,25
44,DC vs GT,DC,Axar,Yes,27,30,2,1,90
44,DC vs GT,DC,Aman Hakim Khan,Yes,51,44,3,3,115.91
44,DC vs GT,DC,Ripal Patel,Yes,23,13,2,1,176.92
44,DC vs GT,DC,Nortje,No,3,6,0,0,50
44,DC vs GT,DC,Kuldeep Yadav,No,0,1,0,0,0
44,DC vs GT,GT,Wriddhiman Saha (wk),Yes,0,6,0,0,0
44,DC vs GT,GT,Shubman Gill,Yes,6,7,1,0,85.71
44,DC vs GT,GT,Hardik Pandya (c),No,59,53,7,0,111.32
44,DC vs GT,GT,Vijay Shankar,Yes,6,9,1,0,66.67
44,DC vs GT,GT,David Miller,Yes,0,3,0,0,0
44,DC vs GT,GT,Abhinav Manohar,Yes,26,33,0,1,78.79
44,DC vs GT,GT,Rahul Tewatia,Yes,20,7,0,3,285.71
44,DC vs GT,GT,Rashid Khan,No,3,2,0,0,150
45,LSG vs CSK,LSG,Manan Vohra,Yes,10,11,1,0,90.91
45,LSG vs CSK,LSG,Kyle Mayers,Yes,14,17,2,0,82.35
45,LSG vs CSK,LSG,Karan Sharma,Yes,9,16,0,0,56.25
45,LSG vs CSK,LSG,Krunal Pandya (c),Yes,0,1,0,0,0
45,LSG vs CSK,LSG,Marcus Stoinis,Yes,6,4,1,0,150
45,LSG vs CSK,LSG,Nicholas Pooran (wk),Yes,20,31,0,0,64.52
45,LSG vs CSK,LSG,Ayush Badoni,No,59,33,2,4,178.79
45,LSG vs CSK,LSG,Krishnappa Gowtham,Yes,1,3,0,0,33.33
46,PK vs MI,PK,Prabhsimran,Yes,9,7,1,0,128.57
46,PK vs MI,PK,Dhawan (c),Yes,30,20,5,0,150
46,PK vs MI,PK,Matthew Short,Yes,27,26,2,1,103.85
46,PK vs MI,PK,Livingstone,No,82,42,7,4,195.24
46,PK vs MI,PK,Jitesh Sharma (wk),No,49,27,5,2,181.48
46,PK vs MI,MI,Rohit Sharma (c),Yes,0,3,0,0,0
46,PK vs MI,MI,Ishan Kishan (wk),Yes,75,41,7,4,182.93
46,PK vs MI,MI,Cameron Green,Yes,23,18,4,0,127.78
46,PK vs MI,MI,Suryakumar Yadav,Yes,66,31,8,2,212.9
46,PK vs MI,MI,Tim David,No,19,10,3,0,190
46,PK vs MI,MI,Tilak Varma,No,26,10,1,3,260
47,KKR vs SRH,KKR,Jason Roy,Yes,20,19,4,0,105.26
47,KKR vs SRH,KKR,Gurbaz (wk),Yes,0,1,0,0,0
47,KKR vs SRH,KKR,Venkatesh Iyer,Yes,7,4,1,0,175
47,KKR vs SRH,KKR,Nitish Rana (c),Yes,42,31,3,3,135.48
47,KKR vs SRH,KKR,Rinku Singh,Yes,46,35,4,1,131.43
47,KKR vs SRH,KKR,Russell,Yes,24,15,1,2,160
47,KKR vs SRH,KKR,Narine,Yes,1,2,0,0,50
47,KKR vs SRH,KKR,Thakur,Yes,8,6,1,0,133.33
47,KKR vs SRH,KKR,Anukul Roy,No,13,7,2,0,185.71
47,KKR vs SRH,KKR,Harshit Rana,Yes,0,1,0,0,0
47,KKR vs SRH,KKR,Vaibhav Arora,No,2,1,0,0,200
47,KKR vs SRH,SRH,Abhishek Sharma,Yes,9,10,1,0,90
47,KKR vs SRH,SRH,Mayank Agarwal,Yes,18,11,2,1,163.64
47,KKR vs SRH,SRH,Rahul Tripathi,Yes,20,9,3,1,222.22
47,KKR vs SRH,SRH,Aiden Markram (c),Yes,41,40,4,0,102.5
47,KKR vs SRH,SRH,Harry Brook,Yes,0,4,0,0,0
47,KKR vs SRH,SRH,Heinrich Klaasen (wk),Yes,36,20,1,3,180
47,KKR vs SRH,SRH,Abdul Samad,Yes,21,18,3,0,116.67
47,KKR vs SRH,SRH,Marco Jansen,Yes,1,4,0,0,25
47,KKR vs SRH,SRH,Bhuvneshwar Kumar,No,5,5,1,0,100
47,KKR vs SRH,SRH,Mayank Markande,No,1,2,0,0,50
48,RR vs GT,RR,Yashasvi Jaiswal,Yes,14,11,1,1,127.27
48,RR vs GT,RR,Jos Buttler,Yes,8,6,2,0,133.33
48,RR vs GT,RR,Samson (c & wk),Yes,30,20,3,1,150
48,RR vs GT,RR,Padikkal,Yes,12,12,1,0,100
48,RR vs GT,RR,Ashwin,Yes,2,6,0,0,33.33
48,RR vs GT,RR,Riyan Parag,Yes,4,6,0,0,66.67
48,RR vs GT,RR,Hetmyer,Yes,7,13,0,0,53.85
48,RR vs GT,RR,Dhruv Jurel,Yes,9,8,1,0,112.5
48,RR vs GT,RR,Boult,Yes,15,11,1,1,136.36
48,RR vs GT,RR,Zampa,Yes,7,9,0,0,77.78
48,RR vs GT,RR,Sandeep Sharma,No,2,5,0,0,40
48,RR vs GT,GT,Wriddhiman Saha (wk),No,41,34,5,0,120.59
48,RR vs GT,GT,Shubman Gill,Yes,36,35,6,0,102.86
48,RR vs GT,GT,Hardik Pandya (c),No,39,15,3,3,260
49,MI vs CSK,MI,Green,Yes,6,4,1,0,150
49,MI vs CSK,MI,Ishan Kishan (wk),Yes,7,9,1,0,77.78
49,MI vs CSK,MI,Rohit (c),Yes,0,3,0,0,0
49,MI vs CSK,MI,Nehal Wadhera,Yes,64,51,8,1,125.49
49,MI vs CSK,MI,Suryakumar Yadav,Yes,26,22,3,0,118.18
49,MI vs CSK,MI,Tristan Stubbs,Yes,20,21,2,0,95.24
49,MI vs CSK,MI,Tim David,Yes,2,4,0,0,50
49,MI vs CSK,MI,Arshad Khan,Yes,1,2,0,0,50
49,MI vs CSK,MI,Jofra Archer,No,3,2,0,0,150
49,MI vs CSK,MI,Chawla,No,2,2,0,0,100
49,MI vs CSK,CSK,Ruturaj Gaikwad,Yes,30,16,4,2,187.5
49,MI vs CSK,CSK,Devon Conway,Yes,44,42,4,0,104.76
49,MI vs CSK,CSK,Ajinkya Rahane,Yes,21,17,1,1,123.53
49,MI vs CSK,CSK,Ambati Rayudu,Yes,12,11,0,1,109.09
49,MI vs CSK,CSK,Shivam Dube,No,26,18,0,3,144.44
49,MI vs CSK,CSK,MS Dhoni (c & wk),No,2,3,0,0,66.67
50,RCB vs DC,RCB,Kohli,Yes,55,46,5,0,119.57
50,RCB vs DC,RCB,du Plessis (c),Yes,45,32,5,1,140.62
50,RCB vs DC,RCB,Maxwell,Yes,0,1,0,0,0
50,RCB vs DC,RCB,Lomror,No,54,29,6,3,186.21
50,RCB vs DC,RCB,Karthik (wk),Yes,11,9,0,1,122.22
50,RCB vs DC,RCB,Anuj Rawat,No,8,3,0,1,266.67
50,RCB vs DC,DC,David Warner (c),Yes,22,14,3,1,157.14
50,RCB vs DC,DC,Philip Salt (wk),Yes,87,45,8,6,193.33
50,RCB vs DC,DC,Mitchell Marsh,Yes,26,17,3,1,152.94
50,RCB vs DC,DC,Rilee Rossouw,No,35,22,1,3,159.09
50,RCB vs DC,DC,Axar Patel,No,8,3,0,1,266.67
51,GT vs LSG,GT,W Saha (wk),Yes,81,43,10,4,188.37
51,GT vs LSG,GT,Shubman Gill,No,94,51,2,7,184.31
51,GT vs LSG,GT,Hardik Pandya (c),Yes,25,15,1,2,166.67
51,GT vs LSG,GT,Miller,No,21,12,2,1,175
51,GT vs LSG,LSG,Kyle Mayers,Yes,48,32,7,2,150
51,GT vs LSG,LSG,Quinton de Kock (wk),Yes,70,41,7,3,170.73
51,GT vs LSG,LSG,Deepak Hooda,Yes,11,11,0,0,100
51,GT vs LSG,LSG,Marcus Stoinis,Yes,4,9,0,0,44.44
51,GT vs LSG,LSG,Nicholas Pooran,Yes,3,6,0,0,50
51,GT vs LSG,LSG,Ayush Badoni,Yes,21,11,1,2,190.91
51,GT vs LSG,LSG,Swapnil Singh,No,2,4,0,0,50
51,GT vs LSG,LSG,Krunal Pandya (c),Yes,0,1,0,0,0
51,GT vs LSG,LSG,Ravi Bishnoi,No,4,5,1,0,80
52,RR vs SRH,RR,Yashasvi Jaiswal,Yes,35,18,5,2,194.44
52,RR vs SRH,RR,Jos Buttler,Yes,95,59,10,4,161.02
52,RR vs SRH,RR,Samson (c & wk),No,66,38,4,5,173.68
52,RR vs SRH,RR,Hetmyer,No,7,5,0,0,140
52,RR vs SRH,SRH,Anmolpreet Singh,Yes,33,25,4,1,132
52,RR vs SRH,SRH,Abhishek Sharma,Yes,55,34,5,2,161.76
52,RR vs SRH,SRH,Rahul Tripathi,Yes,47,29,2,3,162.07
52,RR vs SRH,SRH,Heinrich Klaasen (wk),Yes,26,12,2,2,216.67
52,RR vs SRH,SRH,Aiden Markram (c),Yes,6,5,1,0,120
52,RR vs SRH,SRH,Glenn Phillips,Yes,25,7,1,3,357.14
52,RR vs SRH,SRH,Abdul Samad,No,17,7,0,2,242.86
52,RR vs SRH,SRH,Marco Jansen,No,3,2,0,0,150
53,PK vs KKR,PK,Prabhsimran,Yes,12,8,3,0,150
53,PK vs KKR,PK,Dhawan (c),Yes,57,47,9,1,121.28
53,PK vs KKR,PK,B Rajapaksa,Yes,0,3,0,0,0
53,PK vs KKR,PK,Livingstone,Yes,15,9,3,0,166.67
53,PK vs KKR,PK,Jitesh Sharma (wk),Yes,21,18,0,2,116.67
53,PK vs KKR,PK,Sam Curran,Yes,4,9,0,0,44.44
53,PK vs KKR,PK,Rishi Dhawan,Yes,19,11,1,1,172.73
53,PK vs KKR,PK,Shahrukh Khan,No,21,8,3,1,262.5
53,PK vs KKR,PK,Harpreet Brar,No,17,9,2,1,188.89
53,PK vs KKR,KKR,Jason Roy,Yes,38,24,8,0,158.33
53,PK vs KKR,KKR,Rahmanullah Gurbaz (wk),Yes,15,12,1,1,125
53,PK vs KKR,KKR,Nitish Rana (c),Yes,51,38,6,1,134.21
53,PK vs KKR,KKR,Venkatesh Iyer,Yes,11,13,0,0,84.62
53,PK vs KKR,KKR,Andre Russell,Yes,42,23,3,3,182.61
53,PK vs KKR,KKR,Rinku Singh,No,21,10,2,1,210
53,PK vs KKR,KKR,Shardul Thakur,No,0,0,0,0,0
54,RCB vs MI,RCB,Kohli,Yes,1,4,0,0,25
54,RCB vs MI,RCB,du Plessis (c),Yes,65,41,5,3,158.54
54,RCB vs MI,RCB,Anuj Rawat (wk),Yes,6,4,1,0,150
54,RCB vs MI,RCB,Maxwell,Yes,68,33,8,4,206.06
54,RCB vs MI,RCB,Lomror,Yes,1,3,0,0,33.33
54,RCB vs MI,RCB,Karthik,Yes,30,18,4,1,166.67
54,RCB vs MI,RCB,Kedar Jadhav,No,12,10,1,0,120
54,RCB vs MI,RCB,W Hasaranga,No,12,8,2,0,150
54,RCB vs MI,MI,Ishan Kishan (wk),Yes,42,21,4,4,200
54,RCB vs MI,MI,Rohit Sharma (c),Yes,7,8,1,0,87.5
54,RCB vs MI,MI,Suryakumar Yadav,Yes,83,35,7,6,237.14
54,RCB vs MI,MI,Nehal Wadhera,No,52,34,4,3,152.94
54,RCB vs MI,MI,Tim David,Yes,0,1,0,0,0
54,RCB vs MI,MI,Cameron Green,No,2,2,0,0,100
55,CSK vs DC,CSK,Ruturaj Gaikwad,Yes,24,18,4,0,133.33
55,CSK vs DC,CSK,Conway,Yes,10,13,1,0,76.92
55,CSK vs DC,CSK,Ajinkya Rahane,Yes,21,20,2,0,105
55,CSK vs DC,CSK,Moeen,Yes,7,12,0,0,58.33
55,CSK vs DC,CSK,Shivam Dube,Yes,25,12,0,3,208.33
55,CSK vs DC,CSK,Rayudu,Yes,23,17,1,1,135.29
55,CSK vs DC,CSK,Ravindra Jadeja,Yes,21,16,1,1,131.25
55,CSK vs DC,CSK,Dhoni (c & wk),Yes,20,9,1,2,222.22
55,CSK vs DC,CSK,D Chahar,No,1,2,0,0,50
55,CSK vs DC,CSK,Tushar Deshpande,No,0,1,0,0,0
55,CSK vs DC,DC,David Warner (c),Yes,0,2,0,0,0
55,CSK vs DC,DC,Philip Salt (wk),Yes,17,11,1,2,154.55
55,CSK vs DC,DC,Mitchell Marsh,Yes,5,4,1,0,125
55,CSK vs DC,DC,Manish Pandey,Yes,27,29,1,2,93.1
55,CSK vs DC,DC,Rilee Rossouw,Yes,35,37,2,1,94.59
55,CSK vs DC,DC,Ripal Patel,Yes,10,16,0,0,62.5
55,CSK vs DC,DC,Axar Patel,Yes,21,12,2,1,175
55,CSK vs DC,DC,Aman Hakim Khan,No,2,3,0,0,66.67
55,CSK vs DC,DC,Lalit Yadav,Yes,12,5,3,0,240
55,CSK vs DC,DC,Kuldeep Yadav,No,0,1,0,0,0
56,KKR vs RR,KKR,Jason Roy,Yes,10,8,2,0,125
56,KKR vs RR,KKR,Gurbaz (wk),Yes,18,12,1,2,150
56,KKR vs RR,KKR,Venkatesh Iyer,Yes,57,42,2,4,135.71
56,KKR vs RR,KKR,Nitish Rana (c),Yes,22,17,2,0,129.41
