Match_No,Match,Team,Batsman,Out,Runs,Balls,4s,6s,Strike_Rate
56,KKR vs RR,KKR,Russell,Yes,10,10,0,1,100
56,KKR vs RR,KKR,Rinku Singh,Yes,16,18,0,1,88.89
56,KKR vs RR,KKR,Thakur,Yes,1,2,0,0,50
56,KKR vs RR,KKR,Anukul Roy,No,6,6,0,0,100
56,KKR vs RR,KKR,Narine,Yes,6,5,1,0,120
56,KKR vs RR,RR,Yashasvi Jaiswal,No,98,47,13,5,208.51
56,KKR vs RR,RR,Jos Buttler,Yes,0,3,0,0,0
56,KKR vs RR,RR,Sanju Samson (c & wk),No,48,29,2,5,165.52
57,MI vs GT,MI,Ishan Kishan (wk),Yes,31,20,4,1,155
57,MI vs GT,MI,Rohit (c),Yes,29,18,3,2,161.11
57,MI vs GT,MI,Suryakumar Yadav,No,103,49,11,6,210.2
57,MI vs GT,MI,Nehal Wadhera,Yes,15,7,1,1,214.29
57,MI vs GT,MI,Vishnu Vinod,Yes,30,20,2,2,150
57,MI vs GT,MI,Tim David,Yes,5,3,1,0,166.67
57,MI vs GT,MI,Green,No,3,3,0,0,100
57,MI vs GT,GT,Wriddhiman Saha (wk),Yes,2,5,0,0,40
57,MI vs GT,GT,Shubman Gill,Yes,6,9,0,0,66.67
57,MI vs GT,GT,Hardik Pandya (c),Yes,4,3,1,0,133.33
57,MI vs GT,GT,Vijay Shankar,Yes,29,14,6,0,207.14
57,MI vs GT,GT,David Miller,Yes,41,26,4,2,157.69
57,MI vs GT,GT,Abhinav Manohar,Yes,2,3,0,0,66.67
57,MI vs GT,GT,Rahul Tewatia,Yes,14,13,1,0,107.69
57,MI vs GT,GT,Rashid Khan,No,79,32,3,10,246.88
57,MI vs GT,GT,Noor Ahmad,Yes,1,3,0,0,33.33
57,MI vs GT,GT,Alzarri Joseph,No,7,12,1,0,58.33
58,SRH vs LSG,SRH,Anmolpreet Singh,Yes,36,27,7,0,133.33
58,SRH vs LSG,SRH,Abhishek Sharma,Yes,7,5,1,0,140
58,SRH vs LSG,SRH,Tripathi,Yes,20,13,4,0,153.85
58,SRH vs LSG,SRH,Markram (c),Yes,28,20,2,1,140
58,SRH vs LSG,SRH,Klaasen (wk),Yes,47,29,3,3,162.07
58,SRH vs LSG,SRH,Glenn Phillips,Yes,0,1,0,0,0
58,SRH vs LSG,SRH,Abdul Samad,No,37,25,1,4,148
58,SRH vs LSG,SRH,Bhuvneshwar,No,2,1,0,0,200
58,SRH vs LSG,LSG,Kyle Mayers,Yes,2,14,0,0,14.29
58,SRH vs LSG,LSG,Quinton de Kock (wk),Yes,29,19,3,1,152.63
58,SRH vs LSG,LSG,Prerak Mankad,No,64,45,7,2,142.22
58,SRH vs LSG,LSG,Marcus Stoinis,Yes,40,25,2,3,160
58,SRH vs LSG,LSG,Nicholas Pooran,No,44,13,3,4,338.46
59,PK vs DC,PK,Prabhsimran,Yes,103,65,10,6,158.46
59,PK vs DC,PK,Dhawan (c),Yes,7,5,0,1,140
59,PK vs DC,PK,Livingstone,Yes,4,5,1,0,80
59,PK vs DC,PK,Jitesh Sharma (wk),Yes,5,5,1,0,100
59,PK vs DC,PK,Sam Curran,Yes,20,24,1,0,83.33
59,PK vs DC,PK,Harpreet Brar,Yes,2,5,0,0,40
59,PK vs DC,PK,Shahrukh Khan,Yes,2,4,0,0,50
59,PK vs DC,PK,Raza,No,11,7,0,1,157.14
59,PK vs DC,PK,Rishi Dhawan,No,0,0,0,0,0
59,PK vs DC,DC,David Warner (c),Yes,54,27,10,1,200
59,PK vs DC,DC,Philip Salt (wk),Yes,21,17,3,0,123.53
59,PK vs DC,DC,Mitchell Marsh,Yes,3,4,0,0,75
59,PK vs DC,DC,Rilee Rossouw,Yes,5,5,1,0,100
59,PK vs DC,DC,Axar Patel,Yes,1,2,0,0,50
59,PK vs DC,DC,Manish Pandey,Yes,0,3,0,0,0
59,PK vs DC,DC,Aman Hakim Khan,Yes,16,18,1,1,88.89
59,PK vs DC,DC,Praveen Dubey,Yes,16,20,2,0,80
59,PK vs DC,DC,Kuldeep Yadav,No,10,17,0,0,58.82
59,PK vs DC,DC,Mukesh Kumar,No,6,7,0,0,85.71
60,RCB vs RR,RCB,Kohli,Yes,18,19,1,0,94.74
60,RCB vs RR,RCB,du Plessis (c),Yes,55,44,3,2,125
60,RCB vs RR,RCB,Maxwell,Yes,54,33,5,3,163.64
60,RCB vs RR,RCB,Lomror,Yes,1,2,0,0,50
60,RCB vs RR,RCB,Karthik (wk),Yes,0,2,0,0,0
60,RCB vs RR,RCB,M Bracewell,No,9,9,0,0,100
60,RCB vs RR,RCB,Anuj Rawat,No,29,11,3,2,263.64
60,RCB vs RR,RR,Yashasvi Jaiswal,Yes,0,2,0,0,0
60,RCB vs RR,RR,Jos Buttler,Yes,0,2,0,0,0
60,RCB vs RR,RR,Sanju Samson (c & wk),Yes,4,5,1,0,80
60,RCB vs RR,RR,Joe Root,Yes,10,15,1,0,66.67
60,RCB vs RR,RR,Devdutt Padikkal,Yes,4,4,1,0,100
60,RCB vs RR,RR,Shimron Hetmyer,Yes,35,19,1,4,184.21
60,RCB vs RR,RR,Dhruv Jurel,Yes,1,7,0,0,14.29
60,RCB vs RR,RR,Ravichandran Ashwin,Yes,0,0,0,0,0
60,RCB vs RR,RR,Adam Zampa,Yes,2,6,0,0,33.33
60,RCB vs RR,RR,Sandeep Sharma,No,0,1,0,0,0
60,RCB vs RR,RR,KM Asif,Yes,0,2,0,0,0
61,CSK vs KKR,CSK,Ruturaj Gaikwad,Yes,17,13,2,0,130.77
61,CSK vs KKR,CSK,Conway,Yes,30,28,3,0,107.14
61,CSK vs KKR,CSK,Ajinkya Rahane,Yes,16,11,1,1,145.45
61,CSK vs KKR,CSK,Rayudu,Yes,4,7,0,0,57.14
61,CSK vs KKR,CSK,Shivam Dube,No,48,34,1,3,141.18
61,CSK vs KKR,CSK,Moeen,Yes,1,2,0,0,50
61,CSK vs KKR,CSK,Ravindra Jadeja,Yes,20,24,0,1,83.33
61,CSK vs KKR,CSK,Dhoni (c & wk),No,2,3,0,0,66.67
61,CSK vs KKR,KKR,Jason Roy,Yes,12,15,1,0,80
61,CSK vs KKR,KKR,Rahmanullah Gurbaz (wk),Yes,1,4,0,0,25
61,CSK vs KKR,KKR,Venkatesh Iyer,Yes,9,4,2,0,225
61,CSK vs KKR,KKR,Nitish Rana (c),No,57,44,6,1,129.55
61,CSK vs KKR,KKR,Rinku Singh,Yes,54,43,4,3,125.58
61,CSK vs KKR,KKR,Andre Russell,No,2,2,0,0,100
62,GT vs SRH,GT,W Saha (wk),Yes,0,3,0,0,0
62,GT vs SRH,GT,Shubman Gill,Yes,101,58,13,1,174.14
62,GT vs SRH,GT,Sai Sudharsan,Yes,47,36,6,1,130.56
62,GT vs SRH,GT,Hardik Pandya (c),Yes,8,6,1,0,133.33
62,GT vs SRH,GT,Miller,Yes,7,5,1,0,140
62,GT vs SRH,GT,Rahul Tewatia,Yes,3,3,0,0,100
62,GT vs SRH,GT,Shanaka,No,9,7,1,0,128.57
62,GT vs SRH,GT,Rashid Khan,Yes,0,1,0,0,0
62,GT vs SRH,GT,Noor Ahmad,Yes,0,1,0,0,0
62,GT vs SRH,GT,Shami,Yes,0,1,0,0,0
62,GT vs SRH,GT,Mohit Sharma,No,0,1,0,0,0
62,GT vs SRH,SRH,Anmolpreet Singh,Yes,5,4,1,0,125
62,GT vs SRH,SRH,Abhishek Sharma,Yes,4,5,1,0,80
62,GT vs SRH,SRH,Aiden Markram (c),Yes,10,10,1,0,100
62,GT vs SRH,SRH,Rahul Tripathi,Yes,1,2,0,0,50
62,GT vs SRH,SRH,Heinrich Klaasen (wk),Yes,64,44,4,3,145.45
62,GT vs SRH,SRH,Sanvir Singh,Yes,7,6,0,1,116.67
62,GT vs SRH,SRH,Abdul Samad,Yes,4,3,1,0,133.33
62,GT vs SRH,SRH,Marco Jansen,Yes,3,6,0,0,50
62,GT vs SRH,SRH,Bhuvneshwar Kumar,Yes,27,26,3,0,103.85
62,GT vs SRH,SRH,Mayank Markande,No,18,9,2,1,200
62,GT vs SRH,SRH,Fazalhaq Farooqi,No,1,5,0,0,20
63,LSG vs MI,LSG,Deepak Hooda,Yes,5,7,0,0,71.43
63,LSG vs MI,LSG,de Kock (wk),Yes,16,15,0,2,106.67
63,LSG vs MI,LSG,Prerak Mankad,Yes,0,1,0,0,0
63,LSG vs MI,LSG,Krunal Pandya (c),Yes,49,42,1,1,116.67
63,LSG vs MI,LSG,Stoinis,No,89,47,4,8,189.36
63,LSG vs MI,LSG,Pooran,No,8,8,1,0,100
63,LSG vs MI,MI,Ishan Kishan (wk),Yes,59,39,8,1,151.28
63,LSG vs MI,MI,Rohit Sharma (c),Yes,37,25,1,3,148
63,LSG vs MI,MI,Suryakumar Yadav,Yes,7,9,0,0,77.78
63,LSG vs MI,MI,Nehal Wadhera,Yes,16,20,2,0,80
63,LSG vs MI,MI,Tim David,No,32,19,1,3,168.42
63,LSG vs MI,MI,Vishnu Vinod,Yes,2,4,0,0,50
63,LSG vs MI,MI,Cameron Green,No,4,6,0,0,66.67
64,DC vs PK,DC,Warner (c),Yes,46,31,5,2,148.39
64,DC vs PK,DC,Prithvi Shaw,Yes,54,38,7,1,142.11
64,DC vs PK,DC,Rossouw,No,82,37,6,6,221.62
64,DC vs PK,DC,Salt (wk),No,26,14,2,2,185.71
64,DC vs PK,PK,Prabhsimran Singh,Yes,22,19,4,0,115.79
64,DC vs PK,PK,Shikhar Dhawan (c),Yes,0,1,0,0,0
64,DC vs PK,PK,Atharva Taide,Yes,55,42,5,2,130.95
64,DC vs PK,PK,Liam Livingstone,Yes,94,48,5,9,195.83
64,DC vs PK,PK,Jitesh Sharma (wk),Yes,0,3,0,0,0
64,DC vs PK,PK,Shahrukh Khan,Yes,6,3,0,1,200
64,DC vs PK,PK,Sam Curran,Yes,11,5,1,1,220
64,DC vs PK,PK,Harpreet Brar,Yes,0,1,0,0,0
64,DC vs PK,PK,Rahul Chahar,No,0,0,0,0,0
65,SRH vs RCB,SRH,Abhishek Sharma,Yes,11,14,2,0,78.57
65,SRH vs RCB,SRH,Tripathi,Yes,15,12,2,1,125
65,SRH vs RCB,SRH,Markram (c),Yes,18,20,0,0,90
65,SRH vs RCB,SRH,Klaasen (wk),Yes,104,51,8,6,203.92
65,SRH vs RCB,SRH,Harry Brook,No,27,19,2,1,142.11
65,SRH vs RCB,SRH,Glenn Phillips,Yes,5,4,1,0,125
65,SRH vs RCB,RCB,Virat Kohli,Yes,100,63,12,4,158.73
65,SRH vs RCB,RCB,Faf du Plessis (c),Yes,71,47,7,2,151.06
65,SRH vs RCB,RCB,Glenn Maxwell,No,5,3,1,0,166.67
65,SRH vs RCB,RCB,Michael Bracewell,No,4,4,0,0,100
66,PK vs RR,PK,Prabhsimran,Yes,2,2,0,0,100
66,PK vs RR,PK,Dhawan (c),Yes,17,12,2,1,141.67
66,PK vs RR,PK,Atharva Taide,Yes,19,12,3,1,158.33
66,PK vs RR,PK,Livingstone,Yes,9,13,1,0,69.23
66,PK vs RR,PK,Sam Curran,No,49,31,4,2,158.06
66,PK vs RR,PK,Jitesh Sharma (wk),Yes,44,28,3,3,157.14
66,PK vs RR,PK,Shahrukh Khan,No,41,23,4,2,178.26
66,PK vs RR,RR,Yashasvi Jaiswal,Yes,50,36,8,0,138.89
66,PK vs RR,RR,Jos Buttler,Yes,0,4,0,0,0
66,PK vs RR,RR,Devdutt Padikkal,Yes,51,30,5,3,170
66,PK vs RR,RR,Sanju Samson (c & wk),Yes,2,3,0,0,66.67
66,PK vs RR,RR,Shimron Hetmyer,Yes,46,28,4,3,164.29
66,PK vs RR,RR,Riyan Parag,Yes,20,12,1,2,166.67
66,PK vs RR,RR,Dhruv Jurel,No,10,4,0,1,250
66,PK vs RR,RR,Trent Boult,No,1,2,0,0,50
67,CSK vs DC,CSK,Ruturaj Gaikwad,Yes,79,50,3,7,158
67,CSK vs DC,CSK,Conway,Yes,87,52,11,3,167.31
67,CSK vs DC,CSK,Shivam Dube,Yes,22,9,0,3,244.44
67,CSK vs DC,CSK,Dhoni (c & wk),No,5,4,0,0,125
67,CSK vs DC,CSK,Ravindra Jadeja,No,20,7,3,1,285.71
67,CSK vs DC,DC,Prithvi Shaw,Yes,5,7,1,0,71.43
67,CSK vs DC,DC,David Warner (c),Yes,86,58,7,5,148.28
67,CSK vs DC,DC,Philip Salt (wk),Yes,3,6,0,0,50
67,CSK vs DC,DC,Rilee Rossouw,Yes,0,1,0,0,0
67,CSK vs DC,DC,Yash Dhull,Yes,13,15,1,0,86.67
67,CSK vs DC,DC,Axar Patel,Yes,15,8,1,1,187.5
67,CSK vs DC,DC,Aman Hakim Khan,Yes,7,9,1,0,77.78
67,CSK vs DC,DC,Lalit Yadav,Yes,6,12,0,0,50
67,CSK vs DC,DC,Anrich Nortje,No,0,1,0,0,0
67,CSK vs DC,DC,Kuldeep Yadav,Yes,0,1,0,0,0
67,CSK vs DC,DC,Chetan Sakariya,No,0,2,0,0,0
68,LSG vs KKR,LSG,Karan Sharma,Yes,3,5,0,0,60
68,LSG vs KKR,LSG,de Kock (wk),Yes,28,27,0,2,103.7
68,LSG vs KKR,LSG,Prerak Mankad,Yes,26,20,5,0,130
68,LSG vs KKR,LSG,Stoinis,Yes,0,2,0,0,0
68,LSG vs KKR,LSG,Krunal Pandya (c),Yes,9,8,0,1,112.5
68,LSG vs KKR,LSG,Ayush Badoni,Yes,25,21,2,1,119.05
68,LSG vs KKR,LSG,Pooran,Yes,58,30,4,5,193.33
68,LSG vs KKR,LSG,K Gowtham,No,11,4,1,1,275
68,LSG vs KKR,LSG,Ravi Bishnoi,Yes,2,2,0,0,100
68,LSG vs KKR,LSG,Naveen-ul-Haq,No,2,3,0,0,66.67
68,LSG vs KKR,KKR,Jason Roy,Yes,45,28,7,1,160.71
68,LSG vs KKR,KKR,Venkatesh Iyer,Yes,24,15,3,1,160
68,LSG vs KKR,KKR,Nitish Rana (c),Yes,8,10,1,0,80
68,LSG vs KKR,KKR,Rahmanullah Gurbaz (wk),Yes,10,15,0,0,66.67
68,LSG vs KKR,KKR,Rinku Singh,No,67,33,6,4,203.03
68,LSG vs KKR,KKR,Andre Russell,Yes,7,9,0,1,77.78
68,LSG vs KKR,KKR,Shardul Thakur,Yes,3,7,0,0,42.86
68,LSG vs KKR,KKR,Sunil Narine,Yes,1,2,0,0,50
68,LSG vs KKR,KKR,Vaibhav Arora,No,1,1,0,0,100
69,SRH vs MI,SRH,Vivrant Sharma,Yes,69,47,9,2,146.81
69,SRH vs MI,SRH,Mayank Agarwal,Yes,83,46,8,4,180.43
69,SRH vs MI,SRH,Klaasen (wk),Yes,18,13,2,0,138.46
69,SRH vs MI,SRH,Glenn Phillips,Yes,1,4,0,0,25
69,SRH vs MI,SRH,Markram (c),No,13,7,0,1,185.71
69,SRH vs MI,SRH,Harry Brook,Yes,0,1,0,0,0
69,SRH vs MI,SRH,Sanvir Singh,No,4,3,1,0,133.33
69,SRH vs MI,MI,Ishan Kishan (wk),Yes,14,12,1,1,116.67
69,SRH vs MI,MI,Rohit Sharma (c),Yes,56,37,8,1,151.35
69,SRH vs MI,MI,Cameron Green,No,100,47,8,8,212.77
69,SRH vs MI,MI,Suryakumar Yadav,No,25,16,4,0,156.25
70,RCB vs GT,RCB,Kohli,No,101,61,13,1,165.57
70,RCB vs GT,RCB,du Plessis (c),Yes,28,19,5,0,147.37
70,RCB vs GT,RCB,Maxwell,Yes,11,5,1,1,220
70,RCB vs GT,RCB,Lomror,Yes,1,3,0,0,33.33
70,RCB vs GT,RCB,M Bracewell,Yes,26,16,5,0,162.5
70,RCB vs GT,RCB,Karthik,Yes,0,1,0,0,0
70,RCB vs GT,RCB,Anuj Rawat (wk),No,23,15,1,1,153.33
70,RCB vs GT,GT,Wriddhiman Saha (wk),Yes,12,14,2,0,85.71
70,RCB vs GT,GT,Shubman Gill,No,104,52,5,8,200
70,RCB vs GT,GT,Vijay Shankar,Yes,53,35,7,2,151.43
70,RCB vs GT,GT,Dasun Shanaka,Yes,0,3,0,0,0
70,RCB vs GT,GT,David Miller,Yes,6,7,1,0,85.71
70,RCB vs GT,GT,Rahul Tewatia,No,4,5,0,0,80
Qualifier 1,CSK vs GT,CSK,Ruturaj Gaikwad,Yes,60,44,7,1,136.36
Qualifier 1,CSK vs GT,CSK,Conway,Yes,40,34,4,0,117.65
Qualifier 1,CSK vs GT,CSK,Shivam Dube,Yes,1,3,0,0,33.33
Qualifier 1,CSK vs GT,CSK,Ajinkya Rahane,Yes,17,10,0,1,170
Qualifier 1,CSK vs GT,CSK,Rayudu,Yes,17,9,1,1,188.89
Qualifier 1,CSK vs GT,CSK,Ravindra Jadeja,Yes,22,16,2,0,137.5
Qualifier 1,CSK vs GT,CSK,Dhoni (c & wk),Yes,1,2,0,0,50
Qualifier 1,CSK vs GT,CSK,Moeen,No,9,4,0,1,225
Qualifier 1,CSK vs GT,GT,Wriddhiman Saha (wk),Yes,12,11,2,0,109.09
Qualifier 1,CSK vs GT,GT,Shubman Gill,Yes,42,38,4,1,110.53
Qualifier 1,CSK vs GT,GT,Hardik Pandya (c),Yes,8,7,1,0,114.29
Qualifier 1,CSK vs GT,GT,Dasun Shanaka,Yes,17,16,1,1,106.25
Qualifier 1,CSK vs GT,GT,David Miller,Yes,4,6,0,0,66.67
Qualifier 1,CSK vs GT,GT,Vijay Shankar,Yes,14,10,0,1,140
Qualifier 1,CSK vs GT,GT,Rahul Tewatia,Yes,3,5,0,0,60
Qualifier 1,CSK vs GT,GT,Rashid Khan,Yes,30,16,3,2,187.5
Qualifier 1,CSK vs GT,GT,Darshan Nalkande,Yes,0,1,0,0,0
Qualifier 1,CSK vs GT,GT,Noor Ahmad,No,7,5,1,0,140
Qualifier 1,CSK vs GT,GT,Mohammed Shami,Yes,5,5,1,0,100
Eliminator,MI vs LSG,MI,Ishan Kishan (wk),Yes,15,12,3,0,125
Eliminator,MI vs LSG,MI,Rohit (c),Yes,11,10,1,1,110
Eliminator,MI vs LSG,MI,Green,Yes,41,23,6,1,178.26
Eliminator,MI vs LSG,MI,Suryakumar Yadav,Yes,33,20,2,2,165
Eliminator,MI vs LSG,MI,Tilak Varma,Yes,26,22,0,2,118.18
Eliminator,MI vs LSG,MI,Tim David,Yes,13,13,1,0,100
Eliminator,MI vs LSG,MI,Nehal Wadhera,Yes,23,12,2,2,191.67
Eliminator,MI vs LSG,MI,Chris Jordan,Yes,4,7,0,0,57.14
Eliminator,MI vs LSG,MI,Hrithik Shokeen,No,0,1,0,0,0
Eliminator,MI vs LSG,LSG,Kyle Mayers,Yes,18,13,3,0,138.46
Eliminator,MI vs LSG,LSG,Prerak Mankad,Yes,3,6,0,0,50
Eliminator,MI vs LSG,LSG,Krunal Pandya (c),Yes,8,11,1,0,72.73
Eliminator,MI vs LSG,LSG,Marcus Stoinis,Yes,40,27,5,1,148.15
Eliminator,MI vs LSG,LSG,Ayush Badoni,Yes,1,7,0,0,14.29
Eliminator,MI vs LSG,LSG,Nicholas Pooran (wk),Yes,0,1,0,0,0
Eliminator,MI vs LSG,LSG,Deepak Hooda,Yes,15,13,0,1,115.38
Eliminator,MI vs LSG,LSG,Krishnappa Gowtham,Yes,2,3,0,0,66.67
Eliminator,MI vs LSG,LSG,Ravi Bishnoi,Yes,3,6,0,0,50
Eliminator,MI vs LSG,LSG,Naveen-ul-Haq,No,1,5,0,0,20
Eliminator,MI vs LSG,LSG,Mohsin Khan,Yes,0,7,0,0,0
Qualifier 2,GT vs MI,GT,W Saha (wk),Yes,18,16,3,0,112.5
Qualifier 2,GT vs MI,GT,Shubman Gill,Yes,129,60,7,10,215
Qualifier 2,GT vs MI,GT,Sai Sudharsan,Yes,43,31,5,1,138.71
Qualifier 2,GT vs MI,GT,Hardik Pandya (c),No,28,13,2,2,215.38
Qualifier 2,GT vs MI,GT,Rashid Khan,No,5,2,1,0,250
Qualifier 2,GT vs MI,MI,Rohit Sharma (c),Yes,8,7,1,0,114.29
Qualifier 2,GT vs MI,MI,Nehal Wadhera,Yes,4,3,1,0,133.33
Qualifier 2,GT vs MI,MI,Cameron Green,Yes,30,20,2,2,150
Qualifier 2,GT vs MI,MI,Suryakumar Yadav,Yes,61,38,7,2,160.53
Qualifier 2,GT vs MI,MI,Tilak Varma,Yes,43,14,5,3,307.14
Qualifier 2,GT vs MI,MI,Vishnu Vinod,Yes,5,7,0,0,71.43
Qualifier 2,GT vs MI,MI,Tim David,Yes,2,3,0,0,66.67
Qualifier 2,GT vs MI,MI,Chris Jordan,Yes,2,5,0,0,40
Qualifier 2,GT vs MI,MI,Piyush Chawla,Yes,0,2,0,0,0
Qualifier 2,GT vs MI,MI,Kumar Kartikeya,Yes,6,7,1,0,85.71
Qualifier 2,GT vs MI,MI,Jason Behrendorff,No,3,5,0,0,60
Final,CSK vs GT,GT,W Saha (wk),Yes,54,39,5,1,138.46
Final,CSK vs GT,GT,Shubman Gill,Yes,39,20,7,0,195
Final,CSK vs GT,GT,Sai Sudharsan,Yes,96,47,8,6,204.26
Final,CSK vs GT,GT,Hardik Pandya (c),No,21,12,0,2,175
Final,CSK vs GT,GT,Rashid Khan,Yes,0,2,0,0,0
Final,CSK vs GT,CSK,Ruturaj Gaikwad,Yes,26,16,3,1,162.5
Final,CSK vs GT,CSK,Devon Conway,Yes,47,25,4,2,188
Final,CSK vs GT,CSK,Shivam Dube,No,32,21,0,2,152.38
Final,CSK vs GT,CSK,Ajinkya Rahane,Yes,27,13,2,2,207.69
Final,CSK vs GT,CSK,Ambati Rayudu,Yes,19,8,1,2,237.5
Final,CSK vs GT,CSK,MS Dhoni (c & wk),Yes,0,1,0,0,0
Final,CSK vs GT,CSK,Ravindra Jadeja,No,15,6,1,1,250
