Match_No,Match,Team,Bowler,Over,Balls,Deliveries,Maiden,Run,Wicket,ECON,0s,4s,6s,WD,NB
19,SRH vs KKR,SRH,Marco Jansen,4,0,24,0,37,2,9.25,12,1,3,4,2
19,SRH vs KKR,SRH,T Natarajan,4,0,24,0,54,1,13.50,6,6,3,1,0
19,SRH vs KKR,SRH,Umran Malik,2,0,12,0,36,1,18.00,3,4,3,0,0
19,SRH vs KKR,SRH,Mayank Markande,4,0,24,0,27,2,6.75,10,2,1,0,0
19,SRH vs KKR,SRH,Washington Sundar,2,0,12,0,20,0,10.00,2,1,1,0,0
20,RCB vs DC,DC,Nortje,4,0,24,0,31,0,7.75,9,3,0,2,1
20,RCB vs DC,DC,Axar,3,0,18,0,25,1,8.33,9,0,3,0,0
20,RCB vs DC,DC,Mustafizur,3,0,18,0,41,0,13.66,2,5,2,0,0
20,RCB vs DC,DC,Mitchell Marsh,2,0,12,0,18,2,9.00,5,2,1,0,0
20,RCB vs DC,DC,Lalit Yadav,4,0,24,0,29,1,7.25,7,0,2,1,0
20,RCB vs DC,DC,Kuldeep Yadav,4,0,24,1,23,2,5.75,10,3,0,0,0
20,RCB vs DC,RCB,Mohammed Siraj,4,0,24,0,23,2,5.75,14,4,0,0,0
20,RCB vs DC,RCB,Wayne Parnell,4,0,24,0,28,1,7.00,10,3,1,0,0
20,RCB vs DC,RCB,Vijaykumar Vyshak,4,0,24,0,20,3,5.00,11,2,0,0,0
20,RCB vs DC,RCB,Shahbaz Ahmed,1,0,6,0,11,0,11.00,0,1,0,0,0
20,RCB vs DC,RCB,Wanindu Hasaranga,3,0,18,0,37,1,12.33,4,5,1,0,0
20,RCB vs DC,RCB,Harshal Patel,4,0,24,0,32,1,8.00,7,3,0,3,0
21,LSG vs PK,PK,Matthew Short,2,0,12,0,10,0,5.00,7,0,1,0,0
21,LSG vs PK,PK,Arshdeep Singh,3,0,18,0,22,1,7.33,7,3,0,1,0
21,LSG vs PK,PK,Rabada,4,0,24,0,34,2,8.50,11,2,2,2,0
21,LSG vs PK,PK,Sam Curran (c),4,0,24,0,31,3,7.75,9,2,1,2,0
21,LSG vs PK,PK,Harpreet Brar,2,0,12,0,10,1,5.00,6,1,0,0,0
21,LSG vs PK,PK,Raza,2,0,12,0,19,1,9.50,2,2,0,0,1
21,LSG vs PK,PK,Rahul Chahar,3,0,18,0,28,0,9.33,5,1,2,1,0
21,LSG vs PK,LSG,Yudhvir Singh Charak,3,0,18,0,19,2,6.33,11,4,0,0,0
21,LSG vs PK,LSG,Avesh Khan,3,0,18,0,24,0,8.00,8,4,0,1,0
21,LSG vs PK,LSG,Mark Wood,4,0,24,0,35,2,8.75,10,2,2,2,0
21,LSG vs PK,LSG,Krishnappa Gowtham,4,0,24,0,31,1,7.75,10,1,2,1,0
21,LSG vs PK,LSG,Krunal Pandya,3,0,18,0,32,1,10.66,6,3,2,0,0
21,LSG vs PK,LSG,Ravi Bishnoi,2,3,15,0,18,2,7.20,7,2,0,1,0
22,KKR vs MI,MI,Arjun Tendulkar,2,0,12,0,17,0,8.50,6,1,1,1,0
22,KKR vs MI,MI,Green,2,0,12,0,20,1,10.00,6,1,1,2,0
22,KKR vs MI,MI,Duan Jansen,4,0,24,0,53,1,13.25,6,3,4,4,0
22,KKR vs MI,MI,Chawla,4,0,24,0,19,1,4.75,10,1,0,0,0
22,KKR vs MI,MI,Hrithik Shokeen,4,0,24,0,34,2,8.50,7,3,1,1,0
22,KKR vs MI,MI,Riley Meredith,4,0,24,0,40,1,10.00,9,3,3,0,0
22,KKR vs MI,KKR,Umesh Yadav,2,0,12,0,19,0,9.50,6,1,2,0,0
22,KKR vs MI,KKR,Shardul Thakur,2,0,12,0,25,1,12.50,2,3,1,1,0
22,KKR vs MI,KKR,Sunil Narine,3,0,18,0,41,0,13.66,4,3,3,1,0
22,KKR vs MI,KKR,Suyash Sharma,4,0,24,0,27,2,6.75,11,3,1,0,0
22,KKR vs MI,KKR,Varun Chakaravarthy,4,0,24,0,38,1,9.50,10,2,3,1,0
22,KKR vs MI,KKR,Lockie Ferguson,1,4,10,0,19,1,11.40,4,1,2,0,0
22,KKR vs MI,KKR,Andre Russell,1,0,6,0,17,0,17.00,1,2,1,0,0
23,GT vs RR,RR,Boult,4,0,24,0,46,1,11.50,6,4,2,2,0
23,GT vs RR,RR,Sandeep Sharma,4,0,24,0,25,2,6.25,10,3,0,1,0
23,GT vs RR,RR,Zampa,4,0,24,0,32,1,8.00,9,2,2,0,0
23,GT vs RR,RR,Ashwin,4,0,24,0,37,0,9.25,5,4,1,0,0
23,GT vs RR,RR,Chahal,4,0,24,0,36,1,9.00,3,0,2,1,0
23,GT vs RR,GT,Mohammed Shami,4,0,24,1,25,3,6.25,18,1,3,1,0
23,GT vs RR,GT,Hardik Pandya (c),4,0,24,0,24,1,6.00,14,3,1,0,0
23,GT vs RR,GT,Alzarri Joseph,3,0,18,0,47,0,15.66,2,3,4,0,0
23,GT vs RR,GT,Rashid Khan,4,0,24,0,46,2,11.50,7,1,5,0,0
23,GT vs RR,GT,Mohit Sharma,2,0,12,0,7,0,3.50,5,0,0,0,0
23,GT vs RR,GT,Noor Ahmad,2,2,14,0,29,1,12.42,3,2,2,1,0
24,CSK vs RCB,RCB,Siraj,4,0,24,0,30,1,7.50,10,1,2,1,0
24,CSK vs RCB,RCB,Parnell,4,0,24,0,48,1,12.00,7,3,4,0,0
24,CSK vs RCB,RCB,Vijaykumar Vyshak,4,0,24,0,62,1,15.50,3,5,5,0,0
24,CSK vs RCB,RCB,Maxwell,2,4,16,0,28,1,10.50,4,0,3,1,0
24,CSK vs RCB,RCB,W Hasaranga,2,0,12,0,21,1,10.50,1,1,1,0,0
24,CSK vs RCB,RCB,Harshal Patel,3,2,20,0,36,1,10.80,8,2,2,2,2
24,CSK vs RCB,CSK,Akash Singh,3,0,18,0,35,1,11.66,9,3,3,0,0
24,CSK vs RCB,CSK,Tushar Deshpande,4,0,24,0,45,3,11.25,9,5,2,3,0
24,CSK vs RCB,CSK,Maheesh Theekshana,4,0,24,0,41,1,10.25,4,1,3,1,0
24,CSK vs RCB,CSK,Ravindra Jadeja,4,0,24,0,37,0,9.25,3,0,3,0,0
24,CSK vs RCB,CSK,Matheesha Pathirana,4,0,24,0,42,2,10.50,9,3,3,2,0
24,CSK vs RCB,CSK,Moeen Ali,1,0,6,0,13,1,13.00,3,0,2,0,0
25,MI vs SRH,SRH,Bhuvneshwar,4,0,24,0,31,1,7.75,8,1,2,0,0
25,MI vs SRH,SRH,Marco Jansen,4,0,24,0,43,2,10.75,11,3,4,1,0
25,MI vs SRH,SRH,Washington Sundar,4,0,24,0,33,0,8.25,10,4,1,0,0
25,MI vs SRH,SRH,T Natarajan,4,0,24,0,50,1,12.50,3,7,1,0,0
25,MI vs SRH,SRH,Markande,4,0,24,0,35,0,8.75,9,4,1,1,0
25,MI vs SRH,MI,Arjun Tendulkar,2,5,17,0,18,1,6.35,9,2,0,3,0
25,MI vs SRH,MI,Jason Behrendorff,4,0,24,0,37,2,9.25,7,5,0,1,0
25,MI vs SRH,MI,Riley Meredith,4,0,24,0,33,2,8.25,10,3,1,3,0
25,MI vs SRH,MI,Hrithik Shokeen,1,0,6,0,12,0,12.00,1,0,1,0,0
25,MI vs SRH,MI,Piyush Chawla,4,0,24,0,43,2,10.75,5,4,2,0,0
25,MI vs SRH,MI,Cameron Green,4,0,24,0,29,1,7.25,9,4,0,1,0
26,LSG vs RR,RR,Boult,4,0,24,1,16,1,4.00,18,1,1,0,0
26,LSG vs RR,RR,Sandeep Sharma,4,0,24,0,32,1,8.00,8,4,0,0,1
26,LSG vs RR,RR,Ashwin,4,0,24,0,23,2,5.75,9,2,0,1,0
26,LSG vs RR,RR,Chahal,4,0,24,0,41,0,10.25,5,3,2,0,0
26,LSG vs RR,RR,Holder,4,0,24,0,38,1,9.50,7,3,2,0,0
26,LSG vs RR,LSG,Naveen-ul-Haq,4,0,24,0,19,0,4.75,11,0,1,1,0
26,LSG vs RR,LSG,Yudhvir Singh Charak,2,0,12,0,27,0,13.50,6,2,2,1,0
26,LSG vs RR,LSG,Avesh Khan,4,0,24,0,25,3,6.25,12,4,0,0,0
26,LSG vs RR,LSG,Marcus Stoinis,4,0,24,0,28,2,7.00,11,3,1,0,0
26,LSG vs RR,LSG,Ravi Bishnoi,4,0,24,0,25,0,6.25,8,2,0,0,1
26,LSG vs RR,LSG,Amit Mishra,2,0,12,0,15,0,7.50,3,2,0,0,0
27,RCB vs PK,PK,Arshdeep Singh,4,0,24,0,34,1,8.50,8,5,0,1,0
27,RCB vs PK,PK,Harpreet Brar,3,0,18,0,31,2,10.33,7,1,3,0,0
27,RCB vs PK,PK,Nathan Ellis,4,0,24,0,41,1,10.25,8,2,3,1,0
27,RCB vs PK,PK,Sam Curran (c),4,0,24,0,27,0,6.75,6,1,0,0,1
27,RCB vs PK,PK,Rahul Chahar,4,0,24,0,24,0,6.00,7,2,0,0,0
27,RCB vs PK,PK,Livingstone,1,0,6,0,9,0,9.00,0,1,0,0,0
27,RCB vs PK,RCB,Mohammed Siraj,4,0,24,0,21,4,5.25,13,3,0,0,0
27,RCB vs PK,RCB,Wayne Parnell,3,0,18,0,32,1,10.66,9,1,4,0,0
27,RCB vs PK,RCB,Wanindu Hasaranga,4,0,24,0,39,2,9.75,7,2,3,0,0
27,RCB vs PK,RCB,Vijaykumar Vyshak,3,0,18,0,29,0,9.66,6,2,2,1,0
27,RCB vs PK,RCB,Glenn Maxwell,1,0,6,0,5,0,5.00,1,0,0,0,0
27,RCB vs PK,RCB,Harshal Patel,3,2,20,0,22,1,6.60,10,1,1,1,1
28,KKR vs DC,DC,Ishant,4,0,24,0,19,2,4.75,13,2,0,1,0
28,KKR vs DC,DC,Mukesh Kumar,4,0,24,0,34,1,8.50,15,2,3,4,0
28,KKR vs DC,DC,Nortje,4,0,24,0,20,2,5.00,16,3,0,2,0
28,KKR vs DC,DC,Axar,3,0,18,0,13,2,4.33,12,2,0,0,0
28,KKR vs DC,DC,Mitchell Marsh,2,0,12,0,25,0,12.50,2,1,2,2,0
28,KKR vs DC,DC,Kuldeep Yadav,3,0,18,0,15,2,5.00,9,0,1,1,0
28,KKR vs DC,KKR,Umesh Yadav,1,0,6,0,6,0,6.00,3,1,0,0,0
28,KKR vs DC,KKR,Kulwant Khejroliya,1,2,8,0,20,0,15.00,2,3,0,0,1
28,KKR vs DC,KKR,Andre Russell,1,0,6,0,12,0,12.00,3,2,0,0,1
28,KKR vs DC,KKR,Sunil Narine,4,0,24,0,36,0,9.00,7,6,0,1,0
28,KKR vs DC,KKR,Varun Chakaravarthy,4,0,24,1,16,2,4.00,14,2,0,0,0
28,KKR vs DC,KKR,Anukul Roy,4,0,24,0,19,2,4.75,13,2,0,2,0
28,KKR vs DC,KKR,Nitish Rana (c),4,0,24,0,17,2,4.25,10,1,0,0,0
29,SRH vs CSK,CSK,Akash Singh,3,0,18,0,17,1,5.66,10,1,1,0,0
29,SRH vs CSK,CSK,Tushar Deshpande,3,0,18,0,26,0,8.66,7,4,0,1,0
29,SRH vs CSK,CSK,M Theekshana,4,0,24,0,27,1,6.75,5,2,0,0,0
29,SRH vs CSK,CSK,Moeen,2,0,12,0,18,0,9.00,2,1,1,0,0
29,SRH vs CSK,CSK,Ravindra Jadeja,4,0,24,0,22,3,5.50,8,1,0,0,0
29,SRH vs CSK,CSK,Matheesha Pathirana,4,0,24,0,22,1,5.50,9,2,0,1,0
29,SRH vs CSK,SRH,Bhuvneshwar Kumar,2,0,12,0,10,0,5.00,7,1,0,0,0
29,SRH vs CSK,SRH,Marco Jansen,3,0,18,0,37,0,12.33,5,6,1,0,0
29,SRH vs CSK,SRH,Aiden Markram (c),1,0,6,0,11,0,11.00,2,2,0,0,0
29,SRH vs CSK,SRH,Washington Sundar,2,4,16,0,16,0,6.00,4,1,0,0,0
29,SRH vs CSK,SRH,Mayank Markande,4,0,24,0,23,2,5.75,8,2,0,0,0
29,SRH vs CSK,SRH,Umran Malik,3,0,18,0,18,0,6.00,8,2,0,0,0
29,SRH vs CSK,SRH,Mayank Dagar,3,0,18,0,21,0,7.00,5,2,0,0,0
30,GT vs LSG,LSG,Naveen-ul-Haq,4,0,24,0,19,1,4.75,12,1,0,0,0
30,GT vs LSG,LSG,Krunal Pandya,4,0,24,0,16,2,4.00,13,1,0,0,0
30,GT vs LSG,LSG,Avesh Khan,3,0,18,0,21,0,7.00,6,2,0,0,0
30,GT vs LSG,LSG,Ravi Bishnoi,4,0,24,0,49,0,12.25,4,4,3,0,0
30,GT vs LSG,LSG,Stoinis,3,0,18,0,20,2,6.66,7,1,1,0,0
30,GT vs LSG,LSG,Amit Mishra,2,0,12,0,9,1,4.50,4,0,0,0,0
30,GT vs LSG,GT,Mohammed Shami,3,0,18,1,18,0,6.00,9,3,0,0,0
30,GT vs LSG,GT,Jayant Yadav,4,0,24,0,26,0,6.50,8,2,0,0,0
30,GT vs LSG,GT,Rashid Khan,4,0,24,0,33,1,8.25,9,4,1,0,0
30,GT vs LSG,GT,Mohit Sharma,3,0,18,0,17,2,5.66,5,1,0,0,0
30,GT vs LSG,GT,Noor Ahmad,4,0,24,0,18,2,4.50,13,1,0,0,0
30,GT vs LSG,GT,Hardik Pandya (c),1,0,6,0,7,0,7.00,2,1,0,0,0
30,GT vs LSG,GT,Rahul Tewatia,1,0,6,0,8,0,8.00,4,0,1,1,0
31,PK vs MI,MI,Arjun Tendulkar,3,0,18,0,48,1,16.00,4,6,2,4,1
31,PK vs MI,MI,Behrendorff,3,0,18,0,41,1,13.66,6,2,4,1,0
31,PK vs MI,MI,Green,4,0,24,0,41,2,10.25,9,2,4,0,0
31,PK vs MI,MI,Jofra Archer,4,0,24,0,42,1,10.50,8,3,3,1,0
31,PK vs MI,MI,Chawla,3,0,18,0,15,2,5.00,12,2,0,1,0
31,PK vs MI,MI,Hrithik Shokeen,3,0,18,0,24,0,8.00,7,1,1,0,1
31,PK vs MI,PK,Matthew Short,1,0,6,0,7,0,7.00,3,1,0,1,0
31,PK vs MI,PK,Arshdeep Singh,4,0,24,0,29,4,7.25,12,2,2,1,0
31,PK vs MI,PK,Harpreet Brar,2,0,12,0,15,0,7.50,5,1,1,0,0
31,PK vs MI,PK,Sam Curran (c),3,0,18,0,41,0,13.66,2,3,3,1,0
31,PK vs MI,PK,Nathan Ellis,4,0,24,0,44,1,11.00,5,2,3,0,0
31,PK vs MI,PK,Rahul Chahar,4,0,24,0,42,0,10.50,4,4,2,0,0
31,PK vs MI,PK,Liam Livingstone,2,0,12,0,23,1,11.50,2,4,0,0,0
32,RCB vs RR,RR,Boult,4,0,24,0,41,2,10.25,8,6,0,1,0
32,RCB vs RR,RR,Sandeep Sharma,4,0,24,0,49,2,12.25,9,7,2,1,0
32,RCB vs RR,RR,Ashwin,4,0,24,0,36,1,9.00,7,2,2,1,0
32,RCB vs RR,RR,Chahal,4,0,24,0,28,1,7.00,7,0,1,2,0
32,RCB vs RR,RR,Holder,4,0,24,0,32,0,8.00,6,3,1,0,0
32,RCB vs RR,RCB,Mohammed Siraj,4,0,24,0,39,1,9.75,8,4,1,3,0
32,RCB vs RR,RCB,David Willey,4,0,24,0,26,1,6.50,11,2,1,1,0
32,RCB vs RR,RCB,Vijaykumar Vyshak,2,0,12,0,24,0,12.00,4,5,0,1,0
32,RCB vs RR,RCB,Glenn Maxwell,2,0,12,0,25,0,12.50,3,2,2,0,0
32,RCB vs RR,RCB,Harshal Patel,4,0,24,0,32,3,8.00,8,3,1,1,0
32,RCB vs RR,RCB,Wanindu Hasaranga,4,0,24,0,32,0,8.00,5,2,1,0,0
33,CSK vs KKR,KKR,Umesh,3,0,18,0,35,0,11.66,7,3,3,0,0
33,CSK vs KKR,KKR,Wiese,3,0,18,0,38,0,12.66,3,3,2,0,0
33,CSK vs KKR,KKR,Chakaravarthy,4,0,24,0,49,1,12.25,8,2,5,0,0
33,CSK vs KKR,KKR,Kulwant Khejroliya,3,0,18,0,44,2,14.66,5,2,4,0,1
33,CSK vs KKR,KKR,Narine,2,0,12,0,23,0,11.50,3,1,2,0,0
33,CSK vs KKR,KKR,Suyash Sharma,4,0,24,0,29,1,7.25,8,2,1,0,0
33,CSK vs KKR,KKR,Russell,1,0,6,0,17,0,17.00,0,1,1,2,0
33,CSK vs KKR,CSK,Akash Singh,4,0,24,0,29,1,7.25,13,4,1,1,0
33,CSK vs KKR,CSK,Tushar Deshpande,4,0,24,0,43,2,10.75,12,3,3,4,0
33,CSK vs KKR,CSK,Maheesh Theekshana,4,0,24,0,32,2,8.00,8,3,1,1,0
33,CSK vs KKR,CSK,Moeen Ali,1,0,6,0,20,1,20.00,1,0,3,0,0
33,CSK vs KKR,CSK,Ravindra Jadeja,3,0,18,0,34,1,11.33,5,2,3,0,0
33,CSK vs KKR,CSK,Matheesha Pathirana,4,0,24,0,27,1,6.75,11,2,1,3,0
34,DC vs SRH,SRH,Bhuvneshwar,4,0,24,0,11,2,2.75,16,1,0,0,0
34,DC vs SRH,SRH,Marco Jansen,2,0,12,0,27,0,13.50,4,4,1,0,0
34,DC vs SRH,SRH,Washington Sundar,4,0,24,0,28,3,7.00,10,2,1,0,0
34,DC vs SRH,SRH,T Natarajan,3,0,18,0,21,1,7.00,3,2,0,0,0
34,DC vs SRH,SRH,Markande,4,0,24,0,34,0,8.50,7,4,0,1,0
34,DC vs SRH,SRH,Umran Malik,2,0,12,0,14,0,7.00,4,2,0,0,0
34,DC vs SRH,SRH,Markram (c),1,0,6,0,7,0,7.00,0,0,0,0,0
34,DC vs SRH,DC,Ishant Sharma,3,0,18,0,18,1,6.00,8,2,0,0,0
34,DC vs SRH,DC,Anrich Nortje,4,0,24,0,33,2,8.25,10,4,1,0,0
34,DC vs SRH,DC,Mukesh Kumar,3,0,18,0,27,0,9.00,4,4,0,0,0
34,DC vs SRH,DC,Axar Patel,4,0,24,0,21,2,5.25,8,1,0,0,0
34,DC vs SRH,DC,Kuldeep Yadav,4,0,24,0,22,1,5.50,6,1,0,0,0
34,DC vs SRH,DC,Mitchell Marsh,2,0,12,0,16,0,8.00,3,1,0,0,1
35,GT vs MI,MI,Arjun Tendulkar,2,0,12,0,9,1,4.50,7,0,0,0,0
35,GT vs MI,MI,Behrendorff,4,0,24,0,37,1,9.25,8,2,2,2,0
35,GT vs MI,MI,Riley Meredith,4,0,24,0,49,1,12.25,6,4,3,2,0
35,GT vs MI,MI,Green,2,0,12,0,39,0,19.50,0,2,4,0,0
35,GT vs MI,MI,Chawla,4,0,24,0,34,2,8.50,7,3,1,1,0
35,GT vs MI,MI,Kumar Kartikeya,4,0,24,0,39,1,9.75,7,3,2,0,0
35,GT vs MI,GT,Mohammed Shami,4,0,24,0,18,0,4.50,14,2,0,1,0
35,GT vs MI,GT,Hardik Pandya (c),2,0,12,0,10,1,5.00,8,0,1,0,0
35,GT vs MI,GT,Rashid Khan,4,0,24,0,27,2,6.75,10,2,1,0,0
35,GT vs MI,GT,Noor Ahmad,4,0,24,0,37,3,9.25,10,2,3,0,0
35,GT vs MI,GT,Mohit Sharma,4,0,24,0,38,2,9.50,7,1,3,0,0
35,GT vs MI,GT,Joshua Little,2,0,12,0,18,0,9.00,2,1,1,0,0
36,KKR vs RCB,RCB,Siraj,4,0,24,0,33,1,8.25,11,5,1,0,0
36,KKR vs RCB,RCB,Willey,3,0,18,0,31,0,10.33,5,4,1,1,0
36,KKR vs RCB,RCB,W Hasaranga,4,0,24,0,24,2,6.00,10,3,0,0,0
36,KKR vs RCB,RCB,Shahbaz Ahmed,1,0,6,0,25,0,25.00,1,0,4,0,0
36,KKR vs RCB,RCB,Vijaykumar Vyshak,4,0,24,0,41,2,10.25,3,2,2,3,0
36,KKR vs RCB,RCB,Harshal Patel,4,0,24,0,44,0,11.00,7,2,4,1,0
36,KKR vs RCB,KKR,Vaibhav Arora,2,0,12,0,22,0,11.00,3,3,0,1,0
36,KKR vs RCB,KKR,Umesh Yadav,1,0,6,0,19,0,19.00,0,1,2,0,0
36,KKR vs RCB,KKR,Suyash Sharma,4,0,24,0,30,2,7.50,5,3,0,1,0
36,KKR vs RCB,KKR,Varun Chakaravarthy,4,0,24,0,27,3,6.75,9,2,1,0,0
36,KKR vs RCB,KKR,Andre Russell,4,0,24,0,29,2,7.25,11,1,2,0,0
36,KKR vs RCB,KKR,Sunil Narine,4,0,24,0,41,0,10.25,2,1,2,0,0
36,KKR vs RCB,KKR,Nitish Rana (c),1,0,6,0,8,0,8.00,1,1,0,0,0
37,RR vs CSK,CSK,Akash Singh,2,0,12,0,32,0,16.00,3,6,1,0,0
37,RR vs CSK,CSK,Tushar Deshpande,4,0,24,0,42,2,10.50,10,5,2,0,0
37,RR vs CSK,CSK,M Theekshana,4,0,24,0,24,1,6.00,11,3,0,1,0
37,RR vs CSK,CSK,Ravindra Jadeja,4,0,24,0,32,1,8.00,6,2,1,1,0
37,RR vs CSK,CSK,Moeen,2,0,12,0,17,0,8.50,2,0,1,0,0
37,RR vs CSK,CSK,Matheesha Pathirana,4,0,24,0,48,0,12.00,5,5,1,2,0
37,RR vs CSK,RR,Sandeep Sharma,4,0,24,0,24,0,6.00,10,3,0,0,0
37,RR vs CSK,RR,Kuldip Yadav,3,0,18,0,18,1,6.00,4,1,0,0,0
37,RR vs CSK,RR,Jason Holder,4,0,24,0,49,0,12.25,4,4,3,1,0
